# view res/xml/iwnnime_pref_standard.xml #generated:187
-keep class android.preference.ListPreference { <init>(...); }
-keep class jp.co.omronsoft.iwnnime.ml.UninstallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class jp.co.omronsoft.iwnnime.ml.WebApiReceiver { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class jp.co.omronsoft.iwnnime.ml.hangul.UserDictionaryToolsEditKo { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class jp.co.omronsoft.iwnnime.ml.hangul.UserDictionaryToolsListKo { <init>(...); }

# view res/xml/iwnnime_pref_standard.xml #generated:309
-keep class jp.co.omronsoft.iwnnime.ml.iwnn.IWnnClearLearningDictionaryDialogPreference { <init>(...); }

# view res/xml/iwnnime_pref_keytype1.xml #generated:15
# view res/xml/iwnnime_pref_keytype1.xml #generated:23
# view res/xml/iwnnime_pref_keytype1.xml #generated:31
# view res/xml/iwnnime_pref_keytype1.xml #generated:39
# view res/xml/iwnnime_pref_keytype1.xml #generated:47
# view res/xml/iwnnime_pref_keytype1.xml #generated:55
# view res/xml/iwnnime_pref_keytype1.xml #generated:7
# view res/xml/iwnnime_pref_keytype2.xml #generated:15
# view res/xml/iwnnime_pref_keytype2.xml #generated:23
# view res/xml/iwnnime_pref_keytype2.xml #generated:31
# view res/xml/iwnnime_pref_keytype2.xml #generated:39
# view res/xml/iwnnime_pref_keytype2.xml #generated:47
# view res/xml/iwnnime_pref_keytype2.xml #generated:55
# view res/xml/iwnnime_pref_keytype2.xml #generated:7
-keep class jp.co.omronsoft.iwnnime.ml.iwnn.KeyboardTypeListPreference { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class jp.co.omronsoft.iwnnime.ml.jajp.UserDictionaryToolsEditEn { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class jp.co.omronsoft.iwnnime.ml.jajp.UserDictionaryToolsEditJa { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class jp.co.omronsoft.iwnnime.ml.jajp.UserDictionaryToolsListEn { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class jp.co.omronsoft.iwnnime.ml.jajp.UserDictionaryToolsListJa { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class jp.co.omronsoft.iwnnime.ml.standardcommon.UserDictionaryToolsEditStandard { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class jp.co.omronsoft.iwnnime.ml.standardcommon.UserDictionaryToolsListStandard { <init>(...); }

